Completed 27 Bytes/27 Bytes (154 Bytes/s) with 1 file(s) remaining
Completed 1.4 GiB/4.7 GiB (268.5 MiB/s) with 24 file(s) remaining
Completed 1.4 GiB/4.7 GiB (264.6 MiB/s) with 24 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4_callable.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4_callable.bed
Completed 1.4 GiB/4.7 GiB (264.6 MiB/s) with 23 file(s) remaining
Completed 1.4 GiB/4.7 GiB (263.4 MiB/s) with 23 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz.tbi
Completed 1.4 GiB/4.7 GiB (263.4 MiB/s) with 22 file(s) remaining
Completed 1.4 GiB/4.7 GiB (264.8 MiB/s) with 22 file(s) remaining
Completed 1.4 GiB/4.7 GiB (264.3 MiB/s) with 22 file(s) remaining
Completed 1.4 GiB/4.7 GiB (264.6 MiB/s) with 22 file(s) remaining
Completed 1.5 GiB/4.7 GiB (265.9 MiB/s) with 22 file(s) remaining
Completed 1.5 GiB/4.7 GiB (266.0 MiB/s) with 22 file(s) remaining
Completed 1.5 GiB/4.7 GiB (267.3 MiB/s) with 22 file(s) remaining
Completed 1.5 GiB/4.7 GiB (266.7 MiB/s) with 22 file(s) remaining
Completed 1.5 GiB/4.7 GiB (265.7 MiB/s) with 22 file(s) remaining
Completed 1.5 GiB/4.7 GiB (266.6 MiB/s) with 22 file(s) remaining
Completed 1.5 GiB/4.7 GiB (266.3 MiB/s) with 22 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC_x_clinvar_genes/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC_x_clinvar_genes/HG003.bed.footprint
Completed 1.5 GiB/4.7 GiB (266.3 MiB/s) with 21 file(s) remaining
Completed 1.5 GiB/4.7 GiB (266.0 MiB/s) with 21 file(s) remaining
Completed 1.5 GiB/4.7 GiB (266.5 MiB/s) with 21 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC_x_clinvar_genes/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC_x_clinvar_genes/HG003.bed
Completed 1.5 GiB/4.7 GiB (266.5 MiB/s) with 20 file(s) remaining
Completed 1.5 GiB/4.7 GiB (267.7 MiB/s) with 20 file(s) remaining
Completed 1.5 GiB/4.7 GiB (267.7 MiB/s) with 20 file(s) remaining
Completed 1.5 GiB/4.7 GiB (267.7 MiB/s) with 20 file(s) remaining
Completed 1.5 GiB/4.7 GiB (268.6 MiB/s) with 20 file(s) remaining
Completed 1.5 GiB/4.7 GiB (267.7 MiB/s) with 20 file(s) remaining
Completed 1.6 GiB/4.7 GiB (267.7 MiB/s) with 20 file(s) remaining
Completed 1.6 GiB/4.7 GiB (268.4 MiB/s) with 20 file(s) remaining
Completed 1.6 GiB/4.7 GiB (269.6 MiB/s) with 20 file(s) remaining
Completed 1.6 GiB/4.7 GiB (269.2 MiB/s) with 20 file(s) remaining
Completed 1.6 GiB/4.7 GiB (268.7 MiB/s) with 20 file(s) remaining
Completed 1.6 GiB/4.7 GiB (269.9 MiB/s) with 20 file(s) remaining
Completed 1.6 GiB/4.7 GiB (267.5 MiB/s) with 20 file(s) remaining
Completed 1.6 GiB/4.7 GiB (268.7 MiB/s) with 20 file(s) remaining
Completed 1.6 GiB/4.7 GiB (269.7 MiB/s) with 20 file(s) remaining
Completed 1.6 GiB/4.7 GiB (270.9 MiB/s) with 20 file(s) remaining
Completed 1.6 GiB/4.7 GiB (269.5 MiB/s) with 20 file(s) remaining
Completed 1.6 GiB/4.7 GiB (269.7 MiB/s) with 20 file(s) remaining
Completed 1.6 GiB/4.7 GiB (269.4 MiB/s) with 20 file(s) remaining
Completed 1.7 GiB/4.7 GiB (270.3 MiB/s) with 20 file(s) remaining
Completed 1.7 GiB/4.7 GiB (269.3 MiB/s) with 20 file(s) remaining
Completed 1.7 GiB/4.7 GiB (268.4 MiB/s) with 20 file(s) remaining
Completed 1.7 GiB/4.7 GiB (269.5 MiB/s) with 20 file(s) remaining
Completed 1.7 GiB/4.7 GiB (269.1 MiB/s) with 20 file(s) remaining
Completed 1.7 GiB/4.7 GiB (270.2 MiB/s) with 20 file(s) remaining
Completed 1.7 GiB/4.7 GiB (270.3 MiB/s) with 20 file(s) remaining
Completed 1.7 GiB/4.7 GiB (269.7 MiB/s) with 20 file(s) remaining
Completed 1.7 GiB/4.7 GiB (270.4 MiB/s) with 20 file(s) remaining
Completed 1.7 GiB/4.7 GiB (270.7 MiB/s) with 20 file(s) remaining
Completed 1.7 GiB/4.7 GiB (270.9 MiB/s) with 20 file(s) remaining
Completed 1.7 GiB/4.7 GiB (271.0 MiB/s) with 20 file(s) remaining
Completed 1.7 GiB/4.7 GiB (272.1 MiB/s) with 20 file(s) remaining
Completed 1.8 GiB/4.7 GiB (270.7 MiB/s) with 20 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz
Completed 1.8 GiB/4.7 GiB (270.7 MiB/s) with 19 file(s) remaining
Completed 1.8 GiB/4.7 GiB (268.9 MiB/s) with 19 file(s) remaining
Completed 1.8 GiB/4.7 GiB (269.9 MiB/s) with 19 file(s) remaining
Completed 1.8 GiB/4.7 GiB (270.5 MiB/s) with 19 file(s) remaining
Completed 1.8 GiB/4.7 GiB (271.0 MiB/s) with 19 file(s) remaining
Completed 1.8 GiB/4.7 GiB (270.4 MiB/s) with 19 file(s) remaining
Completed 1.8 GiB/4.7 GiB (270.4 MiB/s) with 19 file(s) remaining
Completed 1.8 GiB/4.7 GiB (271.5 MiB/s) with 19 file(s) remaining
Completed 1.8 GiB/4.7 GiB (271.1 MiB/s) with 19 file(s) remaining
Completed 1.8 GiB/4.7 GiB (271.1 MiB/s) with 19 file(s) remaining
Completed 1.8 GiB/4.7 GiB (270.7 MiB/s) with 19 file(s) remaining
Completed 1.8 GiB/4.7 GiB (271.5 MiB/s) with 19 file(s) remaining
Completed 1.8 GiB/4.7 GiB (272.5 MiB/s) with 19 file(s) remaining
Completed 1.9 GiB/4.7 GiB (272.4 MiB/s) with 19 file(s) remaining
Completed 1.9 GiB/4.7 GiB (273.4 MiB/s) with 19 file(s) remaining
Completed 1.9 GiB/4.7 GiB (273.2 MiB/s) with 19 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC_x_clinvar_genes/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC_x_clinvar_genes/HG003.vcf.gz.tbi
Completed 1.9 GiB/4.7 GiB (273.2 MiB/s) with 18 file(s) remaining
Completed 1.9 GiB/4.7 GiB (274.1 MiB/s) with 18 file(s) remaining
Completed 1.9 GiB/4.7 GiB (273.9 MiB/s) with 18 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/hg38/HG003.bed
Completed 1.9 GiB/4.7 GiB (273.9 MiB/s) with 17 file(s) remaining
Completed 1.9 GiB/4.7 GiB (271.8 MiB/s) with 17 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/hg38/HG003.bed.footprint
Completed 1.9 GiB/4.7 GiB (271.8 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (272.3 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (271.1 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (271.2 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (271.2 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (271.5 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (272.5 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (272.5 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (272.1 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (270.7 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (271.2 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (270.6 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (270.8 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (270.4 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (271.4 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (271.9 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (272.7 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (272.4 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (268.0 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (268.8 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (269.2 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (270.1 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (271.0 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (271.8 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (269.7 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (269.1 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (269.6 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (270.4 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (271.1 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (271.4 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (271.8 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (272.7 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (271.4 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (271.5 MiB/s) with 16 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC_x_clinvar_genes/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC_x_clinvar_genes/HG003.vcf.gz
Completed 2.1 GiB/4.7 GiB (271.5 MiB/s) with 15 file(s) remaining
Completed 2.1 GiB/4.7 GiB (270.7 MiB/s) with 15 file(s) remaining
Completed 2.1 GiB/4.7 GiB (271.6 MiB/s) with 15 file(s) remaining
Completed 2.1 GiB/4.7 GiB (271.6 MiB/s) with 15 file(s) remaining
Completed 2.2 GiB/4.7 GiB (271.8 MiB/s) with 15 file(s) remaining
Completed 2.2 GiB/4.7 GiB (269.9 MiB/s) with 15 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/hg38/HG003.vcf.gz.tbi
Completed 2.2 GiB/4.7 GiB (269.9 MiB/s) with 14 file(s) remaining
Completed 2.2 GiB/4.7 GiB (268.8 MiB/s) with 14 file(s) remaining
Completed 2.2 GiB/4.7 GiB (268.9 MiB/s) with 14 file(s) remaining
Completed 2.2 GiB/4.7 GiB (269.4 MiB/s) with 14 file(s) remaining
Completed 2.2 GiB/4.7 GiB (270.2 MiB/s) with 14 file(s) remaining
Completed 2.2 GiB/4.7 GiB (270.4 MiB/s) with 14 file(s) remaining
Completed 2.2 GiB/4.7 GiB (270.7 MiB/s) with 14 file(s) remaining
Completed 2.2 GiB/4.7 GiB (271.1 MiB/s) with 14 file(s) remaining
Completed 2.2 GiB/4.7 GiB (270.4 MiB/s) with 14 file(s) remaining
Completed 2.2 GiB/4.7 GiB (271.3 MiB/s) with 14 file(s) remaining
Completed 2.2 GiB/4.7 GiB (271.6 MiB/s) with 14 file(s) remaining
Completed 2.2 GiB/4.7 GiB (270.4 MiB/s) with 14 file(s) remaining
Completed 2.3 GiB/4.7 GiB (270.7 MiB/s) with 14 file(s) remaining
Completed 2.3 GiB/4.7 GiB (271.3 MiB/s) with 14 file(s) remaining
Completed 2.3 GiB/4.7 GiB (271.5 MiB/s) with 14 file(s) remaining
Completed 2.3 GiB/4.7 GiB (270.3 MiB/s) with 14 file(s) remaining
Completed 2.3 GiB/4.7 GiB (270.8 MiB/s) with 14 file(s) remaining
Completed 2.3 GiB/4.7 GiB (269.9 MiB/s) with 14 file(s) remaining
Completed 2.3 GiB/4.7 GiB (270.8 MiB/s) with 14 file(s) remaining
Completed 2.3 GiB/4.7 GiB (270.7 MiB/s) with 14 file(s) remaining
Completed 2.3 GiB/4.7 GiB (270.2 MiB/s) with 14 file(s) remaining
Completed 2.3 GiB/4.7 GiB (271.0 MiB/s) with 14 file(s) remaining
Completed 2.3 GiB/4.7 GiB (271.1 MiB/s) with 14 file(s) remaining
Completed 2.3 GiB/4.7 GiB (271.5 MiB/s) with 14 file(s) remaining
Completed 2.3 GiB/4.7 GiB (271.8 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (269.4 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (269.7 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (269.8 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (270.0 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (270.6 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (271.2 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (271.3 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (271.2 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (271.0 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (271.1 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (271.6 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (271.2 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (271.3 MiB/s) with 14 file(s) remaining
Completed 2.5 GiB/4.7 GiB (271.5 MiB/s) with 14 file(s) remaining
Completed 2.5 GiB/4.7 GiB (268.0 MiB/s) with 14 file(s) remaining
Completed 2.5 GiB/4.7 GiB (268.8 MiB/s) with 14 file(s) remaining
Completed 2.5 GiB/4.7 GiB (269.5 MiB/s) with 14 file(s) remaining
Completed 2.5 GiB/4.7 GiB (270.3 MiB/s) with 14 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz
Completed 2.5 GiB/4.7 GiB (270.3 MiB/s) with 13 file(s) remaining
Completed 2.5 GiB/4.7 GiB (270.3 MiB/s) with 13 file(s) remaining
Completed 2.5 GiB/4.7 GiB (270.9 MiB/s) with 13 file(s) remaining
Completed 2.5 GiB/4.7 GiB (271.2 MiB/s) with 13 file(s) remaining
Completed 2.5 GiB/4.7 GiB (271.8 MiB/s) with 13 file(s) remaining
Completed 2.5 GiB/4.7 GiB (270.2 MiB/s) with 13 file(s) remaining
Completed 2.5 GiB/4.7 GiB (270.7 MiB/s) with 13 file(s) remaining
Completed 2.5 GiB/4.7 GiB (270.7 MiB/s) with 13 file(s) remaining
Completed 2.5 GiB/4.7 GiB (270.3 MiB/s) with 13 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi
Completed 2.5 GiB/4.7 GiB (270.3 MiB/s) with 12 file(s) remaining
Completed 2.5 GiB/4.7 GiB (269.6 MiB/s) with 12 file(s) remaining
Completed 2.6 GiB/4.7 GiB (270.2 MiB/s) with 12 file(s) remaining
Completed 2.6 GiB/4.7 GiB (270.0 MiB/s) with 12 file(s) remaining
Completed 2.6 GiB/4.7 GiB (270.6 MiB/s) with 12 file(s) remaining
Completed 2.6 GiB/4.7 GiB (271.0 MiB/s) with 12 file(s) remaining
Completed 2.6 GiB/4.7 GiB (271.7 MiB/s) with 12 file(s) remaining
Completed 2.6 GiB/4.7 GiB (271.9 MiB/s) with 12 file(s) remaining
Completed 2.6 GiB/4.7 GiB (272.1 MiB/s) with 12 file(s) remaining
Completed 2.6 GiB/4.7 GiB (271.6 MiB/s) with 12 file(s) remaining
Completed 2.6 GiB/4.7 GiB (272.3 MiB/s) with 12 file(s) remaining
Completed 2.6 GiB/4.7 GiB (271.1 MiB/s) with 12 file(s) remaining
Completed 2.6 GiB/4.7 GiB (271.8 MiB/s) with 12 file(s) remaining
Completed 2.6 GiB/4.7 GiB (271.5 MiB/s) with 12 file(s) remaining
Completed 2.6 GiB/4.7 GiB (271.3 MiB/s) with 12 file(s) remaining
Completed 2.7 GiB/4.7 GiB (271.0 MiB/s) with 12 file(s) remaining
Completed 2.7 GiB/4.7 GiB (271.1 MiB/s) with 12 file(s) remaining
Completed 2.7 GiB/4.7 GiB (271.2 MiB/s) with 12 file(s) remaining
Completed 2.7 GiB/4.7 GiB (271.8 MiB/s) with 12 file(s) remaining
Completed 2.7 GiB/4.7 GiB (272.3 MiB/s) with 12 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed
Completed 2.7 GiB/4.7 GiB (272.3 MiB/s) with 11 file(s) remaining
Completed 2.7 GiB/4.7 GiB (272.1 MiB/s) with 11 file(s) remaining
Completed 2.7 GiB/4.7 GiB (271.6 MiB/s) with 11 file(s) remaining
Completed 2.7 GiB/4.7 GiB (271.2 MiB/s) with 11 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/hg38_m_giabHC/HG003.bed.footprint
Completed 2.7 GiB/4.7 GiB (271.2 MiB/s) with 10 file(s) remaining
Completed 2.7 GiB/4.7 GiB (271.0 MiB/s) with 10 file(s) remaining
Completed 2.7 GiB/4.7 GiB (270.9 MiB/s) with 10 file(s) remaining
Completed 2.7 GiB/4.7 GiB (270.8 MiB/s) with 10 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz
Completed 2.7 GiB/4.7 GiB (270.8 MiB/s) with 9 file(s) remaining
Completed 2.7 GiB/4.7 GiB (270.8 MiB/s) with 9 file(s) remaining
Completed 2.7 GiB/4.7 GiB (270.8 MiB/s) with 9 file(s) remaining
Completed 2.7 GiB/4.7 GiB (270.3 MiB/s) with 9 file(s) remaining
Completed 2.7 GiB/4.7 GiB (270.8 MiB/s) with 9 file(s) remaining
Completed 2.8 GiB/4.7 GiB (269.7 MiB/s) with 9 file(s) remaining
Completed 2.8 GiB/4.7 GiB (269.4 MiB/s) with 9 file(s) remaining
Completed 2.8 GiB/4.7 GiB (269.5 MiB/s) with 9 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/hg38_m_giabHC/HG003.vcf.gz.tbi
Completed 2.8 GiB/4.7 GiB (269.5 MiB/s) with 8 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/hg38/HG003.vcf.gz
Completed 2.8 GiB/4.7 GiB (269.5 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (268.9 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (269.2 MiB/s) with 7 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/hg38_m_giabHC/HG003.bed
Completed 2.8 GiB/4.7 GiB (269.2 MiB/s) with 6 file(s) remaining
Completed 2.8 GiB/4.7 GiB (268.0 MiB/s) with 6 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi
Completed 2.8 GiB/4.7 GiB (268.0 MiB/s) with 5 file(s) remaining
Completed 2.8 GiB/4.7 GiB (268.4 MiB/s) with 5 file(s) remaining
Completed 2.8 GiB/4.7 GiB (268.2 MiB/s) with 5 file(s) remaining
Completed 2.8 GiB/4.7 GiB (268.7 MiB/s) with 5 file(s) remaining
Completed 2.8 GiB/4.7 GiB (267.0 MiB/s) with 5 file(s) remaining
Completed 2.8 GiB/4.7 GiB (266.9 MiB/s) with 5 file(s) remaining
Completed 2.8 GiB/4.7 GiB (266.7 MiB/s) with 5 file(s) remaining
Completed 2.8 GiB/4.7 GiB (267.4 MiB/s) with 5 file(s) remaining
Completed 2.8 GiB/4.7 GiB (267.5 MiB/s) with 5 file(s) remaining
Completed 2.8 GiB/4.7 GiB (267.2 MiB/s) with 5 file(s) remaining
Completed 2.9 GiB/4.7 GiB (265.6 MiB/s) with 5 file(s) remaining
